Time,Value
10/1/2017 0:00,58
10/1/2017 0:01,56
10/1/2017 0:02,54
10/1/2017 0:03,54
10/1/2017 0:04,53
10/1/2017 0:05,57
10/1/2017 0:06,62
10/1/2017 0:07,57
10/1/2017 0:08,56
10/1/2017 0:09,55
10/1/2017 0:10,55
10/1/2017 0:11,55
10/1/2017 0:12,59
10/1/2017 0:13,59
10/1/2017 0:14,58
10/1/2017 0:15,59
10/1/2017 0:16,60
10/1/2017 0:17,59
10/1/2017 0:18,63
10/1/2017 0:19,63
10/1/2017 0:20,58
10/1/2017 0:21,56
10/1/2017 0:22,58
10/1/2017 0:23,58
10/1/2017 0:24,58
10/1/2017 0:25,56
10/1/2017 0:26,57
10/1/2017 0:27,55
10/1/2017 0:28,57
10/1/2017 0:29,56
10/1/2017 0:30,58
10/1/2017 0:31,58
10/1/2017 0:32,57
10/1/2017 0:33,57
10/1/2017 0:34,55
10/1/2017 0:35,57
10/1/2017 0:36,58
10/1/2017 0:37,55
10/1/2017 0:38,56
10/1/2017 0:39,55
10/1/2017 0:40,55
10/1/2017 0:41,54
10/1/2017 0:42,54
10/1/2017 0:43,55
10/1/2017 0:44,54
10/1/2017 0:45,54
10/1/2017 0:46,54
10/1/2017 0:47,54
10/1/2017 0:48,54
10/1/2017 0:49,54
10/1/2017 0:50,53
10/1/2017 0:51,53
10/1/2017 0:52,53
10/1/2017 0:53,53
10/1/2017 0:54,53
10/1/2017 0:55,53
10/1/2017 0:56,54
10/1/2017 0:57,54
10/1/2017 0:58,55
10/1/2017 0:59,55
10/1/2017 1:00,55
10/1/2017 1:01,55
10/1/2017 1:02,56
10/1/2017 1:03,54
10/1/2017 1:04,53
10/1/2017 1:05,53
10/1/2017 1:06,54
10/1/2017 1:07,53
10/1/2017 1:08,54
10/1/2017 1:09,53
10/1/2017 1:10,53
10/1/2017 1:11,54
10/1/2017 1:12,53
10/1/2017 1:13,53
10/1/2017 1:14,54
10/1/2017 1:15,54
10/1/2017 1:16,53
10/1/2017 1:17,53
10/1/2017 1:18,60
10/1/2017 1:19,53
10/1/2017 1:20,51
10/1/2017 1:21,59
10/1/2017 1:22,55
10/1/2017 1:23,54
10/1/2017 1:24,54
10/1/2017 1:25,54
10/1/2017 1:26,54
10/1/2017 1:27,53
10/1/2017 1:28,53
10/1/2017 1:29,53
10/1/2017 1:30,53
10/1/2017 1:31,54
10/1/2017 1:32,53
10/1/2017 1:33,53
10/1/2017 1:34,53
10/1/2017 1:35,52
10/1/2017 1:36,53
10/1/2017 1:37,52
10/1/2017 1:38,51
10/1/2017 1:39,51
10/1/2017 1:40,50
10/1/2017 1:41,50
10/1/2017 1:42,50
10/1/2017 1:43,49
10/1/2017 1:44,50
10/1/2017 1:45,49
10/1/2017 1:46,51
10/1/2017 1:47,50
10/1/2017 1:48,46
10/1/2017 1:49,47
10/1/2017 1:50,49
10/1/2017 1:51,47
10/1/2017 1:52,47
10/1/2017 1:53,50
10/1/2017 1:54,53
10/1/2017 1:55,54
10/1/2017 1:56,51
10/1/2017 1:57,54
10/1/2017 1:58,57
10/1/2017 1:59,53
10/1/2017 2:00,52
10/1/2017 2:01,52
10/1/2017 2:02,52
10/1/2017 2:03,50
10/1/2017 2:04,49
10/1/2017 2:05,54
10/1/2017 2:06,49
10/1/2017 2:07,48
10/1/2017 2:08,48
10/1/2017 2:09,54
10/1/2017 2:10,48
10/1/2017 2:11,48
10/1/2017 2:12,47
10/1/2017 2:13,51
10/1/2017 2:14,50
10/1/2017 2:15,49
10/1/2017 2:16,48
10/1/2017 2:17,47
10/1/2017 2:18,48
10/1/2017 2:19,48
10/1/2017 2:20,47
10/1/2017 2:21,48
10/1/2017 2:22,48
10/1/2017 2:23,48
10/1/2017 2:24,47
10/1/2017 2:25,47
10/1/2017 2:26,47
10/1/2017 2:27,47
10/1/2017 2:28,47
10/1/2017 2:29,47
10/1/2017 2:30,47
10/1/2017 2:31,47
10/1/2017 2:32,47
10/1/2017 2:33,47
10/1/2017 2:34,47
10/1/2017 2:35,46
10/1/2017 2:36,46
10/1/2017 2:37,46
10/1/2017 2:38,47
10/1/2017 2:39,47
10/1/2017 2:40,47
10/1/2017 2:41,46
10/1/2017 2:42,47
10/1/2017 2:43,48
10/1/2017 2:44,47
10/1/2017 2:45,47
10/1/2017 2:46,47
10/1/2017 2:47,47
10/1/2017 2:48,46
10/1/2017 2:49,47
10/1/2017 2:50,46
10/1/2017 2:51,45
10/1/2017 2:52,46
10/1/2017 2:53,46
10/1/2017 2:54,46
10/1/2017 2:55,45
10/1/2017 2:56,46
10/1/2017 2:57,45
10/1/2017 2:58,52
10/1/2017 2:59,46
10/1/2017 3:00,45
10/1/2017 3:01,45
10/1/2017 3:02,46
10/1/2017 3:03,46
10/1/2017 3:04,46
10/1/2017 3:05,50
10/1/2017 3:06,56
10/1/2017 3:07,44
10/1/2017 3:08,44
10/1/2017 3:09,45
10/1/2017 3:10,44
10/1/2017 3:11,45
10/1/2017 3:12,44
10/1/2017 3:13,45
10/1/2017 3:14,45
10/1/2017 3:15,45
10/1/2017 3:16,45
10/1/2017 3:17,45
10/1/2017 3:18,45
10/1/2017 3:19,45
10/1/2017 3:20,45
10/1/2017 3:21,45
10/1/2017 3:22,45
10/1/2017 3:23,51
10/1/2017 3:24,48
10/1/2017 3:25,47
10/1/2017 3:26,50
10/1/2017 3:27,47
10/1/2017 3:28,48
10/1/2017 3:29,49
10/1/2017 3:30,49
10/1/2017 3:31,51
10/1/2017 3:32,49
10/1/2017 3:33,48
10/1/2017 3:34,49
10/1/2017 3:35,49
10/1/2017 3:36,48
10/1/2017 3:37,48
10/1/2017 3:38,49
10/1/2017 3:39,60
10/1/2017 3:40,50
10/1/2017 3:41,52
10/1/2017 3:42,51
10/1/2017 3:43,48
10/1/2017 3:44,50
10/1/2017 3:45,51
10/1/2017 3:46,49
10/1/2017 3:47,49
10/1/2017 3:48,48
10/1/2017 3:49,50
10/1/2017 3:50,50
10/1/2017 3:51,49
10/1/2017 3:52,47
10/1/2017 3:53,47
10/1/2017 3:54,47
10/1/2017 3:55,46
10/1/2017 3:56,48
10/1/2017 3:57,47
10/1/2017 3:58,47
10/1/2017 3:59,47
10/1/2017 4:00,48
10/1/2017 4:01,47
10/1/2017 4:02,47
10/1/2017 4:03,47
10/1/2017 4:04,47
10/1/2017 4:05,47
10/1/2017 4:06,46
10/1/2017 4:07,46
10/1/2017 4:08,47
10/1/2017 4:09,46
10/1/2017 4:10,46
10/1/2017 4:11,47
10/1/2017 4:12,46
10/1/2017 4:13,46
10/1/2017 4:14,46
10/1/2017 4:15,47
10/1/2017 4:16,47
10/1/2017 4:17,47
10/1/2017 4:18,46
10/1/2017 4:19,47
10/1/2017 4:20,46
10/1/2017 4:21,46
10/1/2017 4:22,45
10/1/2017 4:23,45
10/1/2017 4:24,46
10/1/2017 4:25,51
10/1/2017 4:26,57
10/1/2017 4:27,45
10/1/2017 4:28,44
10/1/2017 4:29,44
10/1/2017 4:30,53
10/1/2017 4:31,47
10/1/2017 4:32,45
10/1/2017 4:33,46
10/1/2017 4:34,44
10/1/2017 4:35,45
10/1/2017 4:36,54
10/1/2017 4:37,44
10/1/2017 4:38,44
10/1/2017 4:39,44
10/1/2017 4:40,53
10/1/2017 4:41,44
10/1/2017 4:42,47
10/1/2017 4:43,42
10/1/2017 4:44,42
10/1/2017 4:45,42
10/1/2017 4:46,48
10/1/2017 4:47,43
10/1/2017 4:48,43
10/1/2017 4:49,43
10/1/2017 4:50,44
10/1/2017 4:51,44
10/1/2017 4:52,50
10/1/2017 4:53,53
10/1/2017 4:54,45
10/1/2017 4:55,44
10/1/2017 4:56,43
10/1/2017 4:57,42
10/1/2017 4:58,43
10/1/2017 4:59,42
10/1/2017 5:00,42
10/1/2017 5:01,43
10/1/2017 5:02,43
10/1/2017 5:03,43
10/1/2017 5:04,43
10/1/2017 5:05,50
10/1/2017 5:06,50
10/1/2017 5:07,46
10/1/2017 5:08,61
10/1/2017 5:09,46
10/1/2017 5:10,51
10/1/2017 5:11,45
10/1/2017 5:12,49
10/1/2017 5:13,47
10/1/2017 5:14,51
10/1/2017 5:15,49
10/1/2017 5:16,54
10/1/2017 5:17,51
10/1/2017 5:18,56
10/1/2017 5:19,46
10/1/2017 5:20,48
10/1/2017 5:21,48
10/1/2017 5:22,48
10/1/2017 5:23,49
10/1/2017 5:24,53
10/1/2017 5:25,51
10/1/2017 5:26,46
10/1/2017 5:27,51
10/1/2017 5:28,48
10/1/2017 5:29,46
10/1/2017 5:30,44
10/1/2017 5:31,46
10/1/2017 5:32,50
10/1/2017 5:33,45
10/1/2017 5:34,48
10/1/2017 5:35,51
10/1/2017 5:36,48
10/1/2017 5:37,46
10/1/2017 5:38,46
10/1/2017 5:39,45
10/1/2017 5:40,45
10/1/2017 5:41,45
10/1/2017 5:42,44
10/1/2017 5:43,45
10/1/2017 5:44,48
10/1/2017 5:45,46
10/1/2017 5:46,44
10/1/2017 5:47,48
10/1/2017 5:48,47
10/1/2017 5:49,53
10/1/2017 5:50,46
10/1/2017 5:51,46
10/1/2017 5:52,46
10/1/2017 5:53,53
10/1/2017 5:54,45
10/1/2017 5:55,42
10/1/2017 5:56,43
10/1/2017 5:57,43
10/1/2017 5:58,44
10/1/2017 5:59,42
10/1/2017 6:00,43
10/1/2017 6:01,43
10/1/2017 6:02,44
10/1/2017 6:03,44
10/1/2017 6:04,43
10/1/2017 6:05,44
10/1/2017 6:06,44
10/1/2017 6:07,44
10/1/2017 6:08,44
10/1/2017 6:09,44
10/1/2017 6:10,45
10/1/2017 6:11,43
10/1/2017 6:12,44
10/1/2017 6:13,45
10/1/2017 6:14,44
10/1/2017 6:15,44
10/1/2017 6:16,44
10/1/2017 6:17,44
10/1/2017 6:18,44
10/1/2017 6:19,43
10/1/2017 6:20,44
10/1/2017 6:21,44
10/1/2017 6:22,43
10/1/2017 6:23,44
10/1/2017 6:24,44
10/1/2017 6:25,44
10/1/2017 6:26,44
10/1/2017 6:27,44
10/1/2017 6:28,44
10/1/2017 6:29,44
10/1/2017 6:30,44
10/1/2017 6:31,45
10/1/2017 6:32,45
10/1/2017 6:33,44
10/1/2017 6:34,45
10/1/2017 6:35,44
10/1/2017 6:36,59
10/1/2017 6:37,47
10/1/2017 6:38,44
10/1/2017 6:39,45
10/1/2017 6:40,48
10/1/2017 6:41,47
10/1/2017 6:42,49
10/1/2017 6:43,48
10/1/2017 6:44,45
10/1/2017 6:45,46
10/1/2017 6:46,47
10/1/2017 6:47,48
10/1/2017 6:48,48
10/1/2017 6:49,46
10/1/2017 6:50,51
10/1/2017 6:51,64
10/1/2017 6:52,52
10/1/2017 6:53,46
10/1/2017 6:54,44
10/1/2017 6:55,45
10/1/2017 6:56,46
10/1/2017 6:57,46
10/1/2017 6:58,47
10/1/2017 6:59,46
10/1/2017 7:00,47
10/1/2017 7:01,46
10/1/2017 7:02,46
10/1/2017 7:03,45
10/1/2017 7:04,44
10/1/2017 7:05,44
10/1/2017 7:06,46
10/1/2017 7:07,46
10/1/2017 7:08,46
10/1/2017 7:09,45
10/1/2017 7:10,46
10/1/2017 7:11,49
10/1/2017 7:12,51
10/1/2017 7:13,46
10/1/2017 7:14,49
10/1/2017 7:15,46
10/1/2017 7:16,47
10/1/2017 7:17,48
10/1/2017 7:18,54
10/1/2017 7:19,53
10/1/2017 7:20,53
10/1/2017 7:21,48
10/1/2017 7:22,50
10/1/2017 7:23,49
10/1/2017 7:24,48
10/1/2017 7:25,50
10/1/2017 7:26,48
10/1/2017 7:27,54
10/1/2017 7:28,47
10/1/2017 7:29,46
10/1/2017 7:30,46
10/1/2017 7:31,46
10/1/2017 7:32,44
10/1/2017 7:33,54
10/1/2017 7:34,46
10/1/2017 7:35,45
10/1/2017 7:36,49
10/1/2017 7:37,45
10/1/2017 7:38,46
10/1/2017 7:39,49
