"DataSource_ID","DataSourceName","Realm","InvertebrateGroup","AbundanceOrBiomass","Start","End","DurationDataSource","NrYrsData","NrSites","Continent","Region","NationState","CountryOrState","OpenAccessLicense","Link","Reference"
63,"BioTIME 63 UK dragonflies","Freshwater","Dragonflies","A",1959,1988,30,29,1,"Europe","Europe rest West","United Kingdom","England","CC-BY","","(Moore 1991, Dornelas et al. 2018) "
70,"BioTIME 70 BE migr lepidoptera","Terrestrial","Migratory Lepidoptera","A",1983,1996,14,14,1,"Europe","Europe rest West","Belgium","Belgium","CC-BY","","(Dornelas et al. 2018)"
79,"GPDD 79 UK butterflies","Terrestrial","Butterflies","A",1976,1985,10,10,22,"Europe","United Kingdom","United Kingdom","United Kingdom","CC-BY","","(Pollard et al. 1986, Prendergast et al. 2010) "
249,"BioTIME 249 DK lighttrap","Terrestrial","Coleoptera and Lepidoptera","A",1992,2009,17,17,1,"Europe","Europe rest West","Denmark","Denmark","CC0","https://doi.org/10.5061/dryad.s4945","(Thomsen et al. 2016, Dornelas et al. 2018)"
294,"BioTIME 294 Tam Dao butterflies","Terrestrial","Butterflies","A",2003,2013,11,8,6,"Asia","Asia Southeast","Vietnam","Vietnam","CC-BY","","(Vu 2009, Dornelas et al. 2018)"
300,"LTER Kellogg","Terrestrial","Insects","A",1989,2017,29,29,51,"North America","USA Midwest","USA","USA: Michigan","CC-BY","https://lter.kbs.msu.edu/datasets/26","(Landis 2018)"
301,"BioTIME 301 Konza grasshoppers","Terrestrial","Grasshoppers","A",1982,2013,32,25,15,"North America","USA Midwest","USA","USA: Kansas","CC-BY","https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-knz.29.9","(Joern 2016, Dornelas et al. 2018)"
313,"BioTIME 313 Cedar cr grasshoppers","Terrestrial","Grasshoppers","A",1989,2006,18,18,20,"North America","USA Midwest","USA","USA: Minnesota","CC-BY","https://www.cedarcreek.umn.edu/research/data/dataset?ghe014","(Knops and Tilman 2006, Dornelas et al. 2018)"
375,"BioTIME 375 Japan ground beetles","Terrestrial","Beetles","AB",2004,2014,11,11,22,"Asia","Asia East","Japan","Japan","CC-BY","","(Monitoring Site 1000 Project, Biodiversity Center 2015, Dornelas et al. 2018)"
380,"BT380 UK chalk grassland butterflies","Terrestrial","Butterflies","A",1978,1987,10,10,1,"Europe","United Kingdom","United Kingdom","England","PD","","(Pollard 1991, Prendergast et al. 2010)"
465,"GPDD 465 Prague moths Novak","Terrestrial","Moths","A",1967,1992,26,26,1,"Europe","Europe rest East","Czech republic","Czech Republic","PD","","(Novak 1983, Prendergast et al. 2010)"
478,"Germany EPT Breitenbach","Freshwater","Freshwater invertebrates","A",1969,2005,37,37,5,"Europe","Europe rest West","Germany","Germany","CC-BY","https://pure.mpg.de/pubman/faces/ViewItemFullPage.jsp?itemId=item_969687","(Wagner et al. 2011)"
502,"GPDD 502 UK Aphids","Terrestrial","Aphids","A",1969,1990,22,22,16,"Europe","United Kingdom","United Kingdom","United Kingdom","PD","","(Taylor et al. 1990, Prendergast et al. 2010) "
1006,"ECN moths","Terrestrial","Moths","A",1992,2015,24,24,13,"Europe","United Kingdom","United Kingdom","United Kingdom","OGL","https://doi.org/10.5285/a2a49f47-49b3-46da-a434-bb22e524c5d2","(Rennie et al. 2018a)"
1102,"Netherlands ground beetles","Terrestrial","Ground beetles","A",1959,2016,58,50,29,"Europe","Europe rest West","Netherlands","Netherlands","CC_BY","","(Bowler et al. 2017, Van Klink et al. 2019)"
1261,"LTER Harvard forest","Terrestrial","Ants","A",2003,2015,13,13,8,"North America","USA Northeast","USA","USA: Massachusetts","CC-BY","http://harvardforest.fas.harvard.edu:8080/exist/apps/datasets/showData.html?id=hf118","(Ellison 2017)"
1263,"ECN Butterflies","Terrestrial","Butterflies","A",1993,2012,20,20,13,"Europe","United Kingdom","United Kingdom","United Kingdom","OGL","https://doi.org/10.5285/5aeda581-b4f2-4e51-b1a6-890b6b3403a3","(Rennie et al. 2018b)"
1266,"ECN spittlebug","Terrestrial","Froghoppers","A",1993,2015,23,23,16,"Europe","United Kingdom","United Kingdom","United Kingdom","OGL","https://doi.org/10.5285/aff433be-0869-4393-b765-9e6faad2a12b","(Rennie et al. 2018c)"
1267,"ECN ground beetles","Terrestrial","Ground beetles","A",1993,2015,23,23,36,"Europe","United Kingdom","United Kingdom","United Kingdom","OGL","https://doi.org/10.5285/8385f864-dd41-410f-b248-028f923cb281","(Rennie et al. 2018d)"
1310,"Panama homoptera Wolda","Terrestrial","Plant- and leafhoppers","A",1974,1987,14,14,1,"Central America","Central America","Panama","Panama","PD","","(Wolda 1992)"
1312,"Czech moths","Terrestrial","Moths","A",1963,1991,29,29,3,"Europe","Europe rest East","Czech republic","Czech Republic","PD","","(Wolda et al. 1994)"
1319,"LTER sev grasshoppers","Terrestrial","Grasshoppers","A",1992,2013,22,22,4,"North America","USA West","USA","USA: New Mexico","CC-BY","https://doi.org/10.6073/pasta/c1d40e9d0ec610bb74d02741e9d22576","(Lightfoot 2010a)"
1324,"Netherlands beetles spiders Lauwersmeer","Terrestrial","Spiders and Ground beetles","A",1969,2008,40,39,4,"Europe","Europe rest West","Netherlands","Netherlands","PD","","(Meijer and Barendregt 2018)"
1328,"UK hoverflies Owen","Terrestrial","Hoverflies","A",1972,2001,30,30,1,"Europe","United Kingdom","United Kingdom","England","CC-BY","","(Hassall et al. 2017)"
1335,"Czech ladybeetles","Terrestrial","Ladybeetles","A",1983,2010,28,2,3,"Europe","Europe rest East","Czech republic","Czech Republic","PD","","(Honek et al. 2014)"
1339,"Montana grasshoppers","Terrestrial","Grasshoppers","A",1981,2016,36,36,4,"North America","USA West","USA","USA: Montana","No share","https://belovskylab.nd.edu/national-bison-range-ltreb-database/survey-data/grasshopper-data/","(Belovsky 2018)"
1340,"Hungary moths","Terrestrial","Moths","A",1962,2009,48,46,7,"Europe","Europe rest East","Hungary","Hungary","CC0","https://datadryad.org/resource/doi:10.5061/dryad.9m6vp/1","(Valtonen et al. 2017)"
1345,"LTER sev Arthropods","Terrestrial","Ground dwelling arthropods","A",1992,2004,13,13,3,"North America","USA West","USA","USA: New Mexico","CC-BY","https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-sev.29.175390","(Lightfoot 2010b)"
1346,"LTER sev ants","Terrestrial","Ants","A",1995,2005,11,11,6,"North America","USA West","USA","USA: New Mexico","CC-BY","https://doi.org/10.6073/pasta/c4963aa3363d18ac99bd40307db2249d","(Lightfoot 2010c)"
1347,"LTER North Temperate Lakes Benthic Macroinvertebrates","Freshwater","Freshwater invertebrates","A",1981,2015,35,33,14,"North America","USA Midwest","USA","USA: Wisconsin","CC-BY","https://doi.org/10.6073/pasta/96451b76ce30c4658a556d44af66a8b0","(Magnuson et al. 2010)"
1349,"LTER Arizona Pitfalls","Terrestrial","Ground dwelling arthropods","A",1998,2016,19,19,29,"North America","USA West","USA","USA: Arizona","CC-BY","https://doi.org/10.6073/pasta/74d30fdbb17e0f76b54548ce74bf27e4","(Grimm and Childers 2018)"
1351,"LTER Arizona FW","Freshwater","Freshwater invertebrates","A",1985,1999,15,10,1,"North America","USA West","USA","USA: Arizona","CC0","https://sustainability.asu.edu/caplter/data/view/knb-lter-cap.375.8/","(Grimm et al. 2007)"
1353,"LTER Portal ant bait","Terrestrial","Ants","A",1988,2009,22,19,2,"North America","USA West","USA","USA: Arizona","CC0","https://github.com/weecology/PortalData/tree/master/Ants","(Ernest 2018)"
